{'yaw': -11.64559, 'pitch': -1.237689, 'roll': 1.511778, 'Ax': -814, 'Ay': 3667, 'Az': 2540, 'timestamps': 1542885417.7403834}
{'yaw': -14.44781, 'pitch': 3.328037, 'roll': -1.057831, 'Ax': -601, 'Ay': 1468, 'Az': 2030, 'timestamps': 1542885419.4947934}
{'yaw': -14.59166, 'pitch': 3.265507, 'roll': -0.933989, 'Ax': -634, 'Ay': 1522, 'Az': 1971, 'timestamps': 1542885419.5608773}
{'yaw': -14.70902, 'pitch': 3.192395, 'roll': -0.786626, 'Ax': -642, 'Ay': 1557, 'Az': 1937, 'timestamps': 1542885419.5609736}
{'yaw': -14.80362, 'pitch': 3.114436, 'roll': -0.623723, 'Ax': -645, 'Ay': 1583, 'Az': 1917, 'timestamps': 1542885419.5610359}
{'yaw': -14.87825, 'pitch': 3.032664, 'roll': -0.438443, 'Ax': -653, 'Ay': 1652, 'Az': 1938, 'timestamps': 1542885419.5611022}
{'yaw': -14.93193, 'pitch': 2.942468, 'roll': -0.265526, 'Ax': -722, 'Ay': 1793, 'Az': 2008, 'timestamps': 1542885419.5611591}
{'yaw': -14.95506, 'pitch': 2.869505, 'roll': -0.122323, 'Ax': -812, 'Ay': 1929, 'Az': 2065, 'timestamps': 1542885419.5612135}
{'yaw': -14.94121, 'pitch': 2.793797, 'roll': 0.000935, 'Ax': -845, 'Ay': 1993, 'Az': 2118, 'timestamps': 1542885419.5612676}
{'yaw': -14.89315, 'pitch': 2.708476, 'roll': 0.105065, 'Ax': -851, 'Ay': 1993, 'Az': 2131, 'timestamps': 1542885419.5613213}
{'yaw': -14.83154, 'pitch': 2.636945, 'roll': 0.20763, 'Ax': -836, 'Ay': 1925, 'Az': 2132, 'timestamps': 1542885419.561379}
{'yaw': -14.74028, 'pitch': 2.552164, 'roll': 0.319479, 'Ax': -752, 'Ay': 1809, 'Az': 2120, 'timestamps': 1542885419.5888565}
{'yaw': -14.62629, 'pitch': 2.455819, 'roll': 0.454235, 'Ax': -652, 'Ay': 1687, 'Az': 2131, 'timestamps': 1542885419.588958}
{'yaw': -14.49449, 'pitch': 2.346308, 'roll': 0.597937, 'Ax': -593, 'Ay': 1633, 'Az': 2204, 'timestamps': 1542885419.6074202}
{'yaw': -14.353, 'pitch': 2.249286, 'roll': 0.732805, 'Ax': -591, 'Ay': 1652, 'Az': 2307, 'timestamps': 1542885419.6135285}
{'yaw': -14.19756, 'pitch': 2.156215, 'roll': 0.845994, 'Ax': -556, 'Ay': 1707, 'Az': 2427, 'timestamps': 1542885419.613626}
{'yaw': -14.02119, 'pitch': 2.057608, 'roll': 0.917641, 'Ax': -529, 'Ay': 1728, 'Az': 2514, 'timestamps': 1542885419.6207633}
{'yaw': -13.82183, 'pitch': 1.969886, 'roll': 0.966796, 'Ax': -501, 'Ay': 1676, 'Az': 2542, 'timestamps': 1542885419.6209538}
{'yaw': -13.58827, 'pitch': 1.859278, 'roll': 1.004827, 'Ax': -389, 'Ay': 1567, 'Az': 2533, 'timestamps': 1542885419.6230175}
{'yaw': -13.32494, 'pitch': 1.728168, 'roll': 1.052186, 'Ax': -300, 'Ay': 1436, 'Az': 2511, 'timestamps': 1542885419.630406}
{'yaw': -13.0504, 'pitch': 1.598429, 'roll': 1.113109, 'Ax': -202, 'Ay': 1315, 'Az': 2495, 'timestamps': 1542885419.638627}
{'yaw': -12.753, 'pitch': 1.469657, 'roll': 1.187547, 'Ax': -113, 'Ay': 1224, 'Az': 2481, 'timestamps': 1542885419.6485062}
{'yaw': -12.44843, 'pitch': 1.33273, 'roll': 1.255205, 'Ax': 0, 'Ay': 1187, 'Az': 2500, 'timestamps': 1542885419.6780524}
{'yaw': -12.13667, 'pitch': 1.186951, 'roll': 1.309041, 'Ax': 55, 'Ay': 1168, 'Az': 2488, 'timestamps': 1542885419.6856415}
{'yaw': -11.8315, 'pitch': 1.045045, 'roll': 1.333465, 'Ax': 96, 'Ay': 1121, 'Az': 2469, 'timestamps': 1542885419.7092988}
{'yaw': -11.51465, 'pitch': 0.901529, 'roll': 1.343425, 'Ax': 153, 'Ay': 1004, 'Az': 2407, 'timestamps': 1542885419.7094007}
{'yaw': -11.18172, 'pitch': 0.745179, 'roll': 1.36791, 'Ax': 214, 'Ay': 862, 'Az': 2333, 'timestamps': 1542885419.7095113}
{'yaw': -10.83483, 'pitch': 0.585525, 'roll': 1.43402, 'Ax': 258, 'Ay': 754, 'Az': 2264, 'timestamps': 1542885419.7121913}
{'yaw': -10.45319, 'pitch': 0.412386, 'roll': 1.514541, 'Ax': 318, 'Ay': 729, 'Az': 2248, 'timestamps': 1542885419.761063}
{'yaw': -10.06438, 'pitch': 0.245594, 'roll': 1.593328, 'Ax': 309, 'Ay': 789, 'Az': 2257, 'timestamps': 1542885419.777324}
{'yaw': -9.654836, 'pitch': 0.082593, 'roll': 1.642568, 'Ax': 282, 'Ay': 892, 'Az': 2297, 'timestamps': 1542885419.780923}
{'yaw': -9.238615, 'pitch': -0.062758, 'roll': 1.654113, 'Ax': 264, 'Ay': 937, 'Az': 2293, 'timestamps': 1542885419.7810202}
{'yaw': -8.796724, 'pitch': -0.197873, 'roll': 1.621781, 'Ax': 269, 'Ay': 919, 'Az': 2263, 'timestamps': 1542885419.7810848}
{'yaw': -8.339428, 'pitch': -0.327486, 'roll': 1.56685, 'Ax': 318, 'Ay': 832, 'Az': 2211, 'timestamps': 1542885419.7855546}
{'yaw': -7.854144, 'pitch': -0.463049, 'roll': 1.525242, 'Ax': 401, 'Ay': 680, 'Az': 2148, 'timestamps': 1542885419.7856548}
{'yaw': -7.347523, 'pitch': -0.603262, 'roll': 1.517751, 'Ax': 526, 'Ay': 481, 'Az': 2079, 'timestamps': 1542885419.7919426}
{'yaw': -6.82733, 'pitch': -0.754241, 'roll': 1.565737, 'Ax': 665, 'Ay': 324, 'Az': 2051, 'timestamps': 1542885419.7987506}
{'yaw': -6.299043, 'pitch': -0.924765, 'roll': 1.648392, 'Ax': 791, 'Ay': 269, 'Az': 2097, 'timestamps': 1542885419.8094041}
{'yaw': -5.776919, 'pitch': -1.109535, 'roll': 1.737249, 'Ax': 821, 'Ay': 312, 'Az': 2175, 'timestamps': 1542885419.8206387}
{'yaw': -5.241928, 'pitch': -1.304311, 'roll': 1.782807, 'Ax': 828, 'Ay': 377, 'Az': 2237, 'timestamps': 1542885419.8376808}
{'yaw': -4.699867, 'pitch': -1.500488, 'roll': 1.805515, 'Ax': 840, 'Ay': 412, 'Az': 2261, 'timestamps': 1542885419.841974}
{'yaw': -4.144154, 'pitch': -1.691137, 'roll': 1.797968, 'Ax': 854, 'Ay': 388, 'Az': 2230, 'timestamps': 1542885419.8515847}
{'yaw': -3.581835, 'pitch': -1.881692, 'roll': 1.795584, 'Ax': 906, 'Ay': 330, 'Az': 2181, 'timestamps': 1542885419.870486}
{'yaw': -3.012325, 'pitch': -2.058161, 'roll': 1.797838, 'Ax': 932, 'Ay': 254, 'Az': 2118, 'timestamps': 1542885419.8986316}
{'yaw': -2.428574, 'pitch': -2.248668, 'roll': 1.812499, 'Ax': 991, 'Ay': 190, 'Az': 2075, 'timestamps': 1542885419.898725}
{'yaw': -1.844588, 'pitch': -2.432328, 'roll': 1.825121, 'Ax': 975, 'Ay': 176, 'Az': 2082, 'timestamps': 1542885419.8988082}
{'yaw': -1.253494, 'pitch': -2.609222, 'roll': 1.835647, 'Ax': 967, 'Ay': 101, 'Az': 2049, 'timestamps': 1542885419.9025006}
{'yaw': -0.641024, 'pitch': -2.800647, 'roll': 1.851066, 'Ax': 953, 'Ay': 1, 'Az': 1993, 'timestamps': 1542885419.9101634}
{'yaw': -0.000131, 'pitch': -2.971675, 'roll': 1.884705, 'Ax': 938, 'Ay': -102, 'Az': 1950, 'timestamps': 1542885419.9218023}
{'yaw': 0.662672, 'pitch': -3.150673, 'roll': 1.936963, 'Ax': 979, 'Ay': -212, 'Az': 1908, 'timestamps': 1542885419.9299855}
{'yaw': 1.333081, 'pitch': -3.316732, 'roll': 2.001239, 'Ax': 1039, 'Ay': -272, 'Az': 1904, 'timestamps': 1542885419.942834}
{'yaw': 1.996443, 'pitch': -3.4763, 'roll': 2.056929, 'Ax': 1110, 'Ay': -282, 'Az': 1950, 'timestamps': 1542885419.9862962}
{'yaw': 2.652762, 'pitch': -3.636135, 'roll': 2.090142, 'Ax': 1141, 'Ay': -252, 'Az': 2019, 'timestamps': 1542885419.9972577}
{'yaw': 3.32214, 'pitch': -3.775054, 'roll': 2.100641, 'Ax': 1115, 'Ay': -246, 'Az': 2052, 'timestamps': 1542885420.0042384}
{'yaw': 4.019988, 'pitch': -3.921557, 'roll': 2.101444, 'Ax': 1082, 'Ay': -290, 'Az': 2053, 'timestamps': 1542885420.0044148}
{'yaw': 4.745414, 'pitch': -4.047854, 'roll': 2.10729, 'Ax': 1045, 'Ay': -378, 'Az': 2000, 'timestamps': 1542885420.0106652}
{'yaw': 5.492983, 'pitch': -4.175773, 'roll': 2.131879, 'Ax': 1058, 'Ay': -484, 'Az': 1956, 'timestamps': 1542885420.0107436}
{'yaw': 6.263706, 'pitch': -4.305609, 'roll': 2.168235, 'Ax': 1099, 'Ay': -562, 'Az': 1939, 'timestamps': 1542885420.0149994}
{'yaw': 7.041363, 'pitch': -4.43645, 'roll': 2.209584, 'Ax': 1159, 'Ay': -609, 'Az': 1952, 'timestamps': 1542885420.023634}
{'yaw': 7.805835, 'pitch': -4.567417, 'roll': 2.242876, 'Ax': 1210, 'Ay': -608, 'Az': 1999, 'timestamps': 1542885420.031897}
{'yaw': 8.5759, 'pitch': -4.690443, 'roll': 2.253673, 'Ax': 1234, 'Ay': -607, 'Az': 2040, 'timestamps': 1542885420.0795345}
{'yaw': 9.353153, 'pitch': -4.805939, 'roll': 2.249212, 'Ax': 1252, 'Ay': -643, 'Az': 2058, 'timestamps': 1542885420.0939295}
{'yaw': 10.13089, 'pitch': -4.926834, 'roll': 2.221741, 'Ax': 1266, 'Ay': -693, 'Az': 2060, 'timestamps': 1542885420.0940237}
{'yaw': 10.92262, 'pitch': -5.03898, 'roll': 2.171797, 'Ax': 1246, 'Ay': -723, 'Az': 2063, 'timestamps': 1542885420.094088}
{'yaw': 11.72857, 'pitch': -5.142609, 'roll': 2.106482, 'Ax': 1254, 'Ay': -772, 'Az': 2063, 'timestamps': 1542885420.1016524}
{'yaw': 12.54622, 'pitch': -5.236311, 'roll': 2.018859, 'Ax': 1255, 'Ay': -836, 'Az': 2052, 'timestamps': 1542885420.1074336}
{'yaw': 13.37438, 'pitch': -5.337234, 'roll': 1.935894, 'Ax': 1271, 'Ay': -938, 'Az': 2023, 'timestamps': 1542885420.1150248}
{'yaw': 14.20798, 'pitch': -5.437024, 'roll': 1.851115, 'Ax': 1298, 'Ay': -1051, 'Az': 1994, 'timestamps': 1542885420.1212513}
{'yaw': 15.03907, 'pitch': -5.537987, 'roll': 1.77928, 'Ax': 1290, 'Ay': -1125, 'Az': 1982, 'timestamps': 1542885420.1330895}
{'yaw': 15.8689, 'pitch': -5.644828, 'roll': 1.705021, 'Ax': 1256, 'Ay': -1229, 'Az': 1933, 'timestamps': 1542885420.1400397}
{'yaw': 16.71689, 'pitch': -5.747475, 'roll': 1.650427, 'Ax': 1196, 'Ay': -1354, 'Az': 1871, 'timestamps': 1542885420.2347052}
{'yaw': 17.57021, 'pitch': -5.857305, 'roll': 1.599827, 'Ax': 1147, 'Ay': -1475, 'Az': 1817, 'timestamps': 1542885420.237749}
{'yaw': 18.4352, 'pitch': -5.963548, 'roll': 1.569194, 'Ax': 1104, 'Ay': -1553, 'Az': 1776, 'timestamps': 1542885420.2378469}
{'yaw': 19.29202, 'pitch': -6.064702, 'roll': 1.552352, 'Ax': 1076, 'Ay': -1605, 'Az': 1752, 'timestamps': 1542885420.2379117}
{'yaw': 20.16089, 'pitch': -6.175669, 'roll': 1.546294, 'Ax': 1061, 'Ay': -1608, 'Az': 1767, 'timestamps': 1542885420.2379715}
{'yaw': 21.05032, 'pitch': -6.278869, 'roll': 1.531744, 'Ax': 1020, 'Ay': -1578, 'Az': 1792, 'timestamps': 1542885420.3342476}
{'yaw': 21.95145, 'pitch': -6.382642, 'roll': 1.515227, 'Ax': 1006, 'Ay': -1569, 'Az': 1828, 'timestamps': 1542885420.392582}
{'yaw': 22.84943, 'pitch': -6.48755, 'roll': 1.468141, 'Ax': 988, 'Ay': -1577, 'Az': 1846, 'timestamps': 1542885420.3926768}
{'yaw': 23.72917, 'pitch': -6.581025, 'roll': 1.401428, 'Ax': 968, 'Ay': -1594, 'Az': 1863, 'timestamps': 1542885420.392739}
{'yaw': 24.59299, 'pitch': -6.667622, 'roll': 1.306614, 'Ax': 974, 'Ay': -1639, 'Az': 1871, 'timestamps': 1542885420.3927975}
{'yaw': 25.44127, 'pitch': -6.749782, 'roll': 1.197601, 'Ax': 954, 'Ay': -1694, 'Az': 1854, 'timestamps': 1542885420.3928528}
{'yaw': 26.29108, 'pitch': -6.829166, 'roll': 1.080482, 'Ax': 942, 'Ay': -1760, 'Az': 1827, 'timestamps': 1542885420.3929057}
{'yaw': 27.13078, 'pitch': -6.908924, 'roll': 0.96983, 'Ax': 909, 'Ay': -1809, 'Az': 1811, 'timestamps': 1542885420.3929577}
{'yaw': 27.96033, 'pitch': -6.985915, 'roll': 0.851973, 'Ax': 833, 'Ay': -1870, 'Az': 1774, 'timestamps': 1542885420.393011}
{'yaw': 28.78725, 'pitch': -7.061204, 'roll': 0.73298, 'Ax': 726, 'Ay': -1940, 'Az': 1721, 'timestamps': 1542885420.3930628}
{'yaw': 29.59342, 'pitch': -7.139977, 'roll': 0.605603, 'Ax': 584, 'Ay': -2051, 'Az': 1653, 'timestamps': 1542885420.3931153}
{'yaw': 30.39634, 'pitch': -7.219277, 'roll': 0.484247, 'Ax': 390, 'Ay': -2165, 'Az': 1571, 'timestamps': 1542885420.393167}
{'yaw': 31.20247, 'pitch': -7.2913, 'roll': 0.392547, 'Ax': 224, 'Ay': -2297, 'Az': 1495, 'timestamps': 1542885420.3932192}
{'yaw': 32.0072, 'pitch': -7.363875, 'roll': 0.357825, 'Ax': 108, 'Ay': -2437, 'Az': 1433, 'timestamps': 1542885420.3932714}
{'yaw': 32.82759, 'pitch': -7.449586, 'roll': 0.390956, 'Ax': 45, 'Ay': -2464, 'Az': 1420, 'timestamps': 1542885420.393333}
{'yaw': 33.66245, 'pitch': -7.539313, 'roll': 0.457595, 'Ax': 75, 'Ay': -2403, 'Az': 1463, 'timestamps': 1542885420.3933825}
{'yaw': 34.49363, 'pitch': -7.61719, 'roll': 0.527424, 'Ax': 142, 'Ay': -2244, 'Az': 1550, 'timestamps': 1542885420.39496}
{'yaw': 35.30906, 'pitch': -7.681578, 'roll': 0.550047, 'Ax': 263, 'Ay': -2070, 'Az': 1660, 'timestamps': 1542885420.395083}
{'yaw': 36.08648, 'pitch': -7.740588, 'roll': 0.487279, 'Ax': 378, 'Ay': -1921, 'Az': 1732, 'timestamps': 1542885420.413284}
{'yaw': 36.82027, 'pitch': -7.761806, 'roll': 0.335179, 'Ax': 427, 'Ay': -1799, 'Az': 1768, 'timestamps': 1542885420.4133732}
{'yaw': 37.52765, 'pitch': -7.765368, 'roll': 0.11533, 'Ax': 405, 'Ay': -1804, 'Az': 1736, 'timestamps': 1542885420.413437}
{'yaw': 38.20905, 'pitch': -7.748262, 'roll': -0.134034, 'Ax': 276, 'Ay': -1843, 'Az': 1633, 'timestamps': 1542885420.4253597}
{'yaw': 38.91027, 'pitch': -7.706575, 'roll': -0.384014, 'Ax': 125, 'Ay': -1949, 'Az': 1510, 'timestamps': 1542885420.4254816}
{'yaw': 39.62601, 'pitch': -7.671236, 'roll': -0.607965, 'Ax': 39, 'Ay': -2030, 'Az': 1468, 'timestamps': 1542885420.4534078}
{'yaw': 40.35014, 'pitch': -7.637419, 'roll': -0.841072, 'Ax': -2, 'Ay': -2001, 'Az': 1512, 'timestamps': 1542885420.4535058}
{'yaw': 41.06633, 'pitch': -7.590903, 'roll': -1.121704, 'Ax': 7, 'Ay': -1919, 'Az': 1614, 'timestamps': 1542885420.4730635}
{'yaw': 41.76048, 'pitch': -7.531574, 'roll': -1.464852, 'Ax': -14, 'Ay': -1862, 'Az': 1696, 'timestamps': 1542885420.4731574}
{'yaw': 42.43015, 'pitch': -7.462894, 'roll': -1.84094, 'Ax': -68, 'Ay': -1888, 'Az': 1725, 'timestamps': 1542885420.473221}
{'yaw': 43.06894, 'pitch': -7.382756, 'roll': -2.233941, 'Ax': -148, 'Ay': -1956, 'Az': 1722, 'timestamps': 1542885420.5399091}
{'yaw': 43.67789, 'pitch': -7.311907, 'roll': -2.629398, 'Ax': -259, 'Ay': -2007, 'Az': 1706, 'timestamps': 1542885420.5400052}
{'yaw': 44.26186, 'pitch': -7.237331, 'roll': -3.02258, 'Ax': -374, 'Ay': -2034, 'Az': 1715, 'timestamps': 1542885420.6302686}
{'yaw': 44.82827, 'pitch': -7.159624, 'roll': -3.413842, 'Ax': -548, 'Ay': -2049, 'Az': 1736, 'timestamps': 1542885420.630363}
{'yaw': 45.38786, 'pitch': -7.079933, 'roll': -3.781706, 'Ax': -737, 'Ay': -2110, 'Az': 1738, 'timestamps': 1542885420.6304235}
{'yaw': 45.94729, 'pitch': -7.002849, 'roll': -4.097875, 'Ax': -896, 'Ay': -2211, 'Az': 1730, 'timestamps': 1542885420.6304793}
{'yaw': 46.53628, 'pitch': -6.934073, 'roll': -4.35122, 'Ax': -1007, 'Ay': -2260, 'Az': 1747, 'timestamps': 1542885420.6305337}
{'yaw': 47.13245, 'pitch': -6.87696, 'roll': -4.572045, 'Ax': -997, 'Ay': -2201, 'Az': 1847, 'timestamps': 1542885420.6305869}
{'yaw': 47.68956, 'pitch': -6.795974, 'roll': -4.841611, 'Ax': -911, 'Ay': -2082, 'Az': 1984, 'timestamps': 1542885420.630639}
{'yaw': 48.20496, 'pitch': -6.717769, 'roll': -5.186801, 'Ax': -824, 'Ay': -2033, 'Az': 2110, 'timestamps': 1542885420.6306915}
{'yaw': 48.65375, 'pitch': -6.632848, 'roll': -5.609814, 'Ax': -892, 'Ay': -2059, 'Az': 2139, 'timestamps': 1542885420.630744}
{'yaw': 49.05647, 'pitch': -6.538158, 'roll': -6.048825, 'Ax': -1118, 'Ay': -2206, 'Az': 2091, 'timestamps': 1542885420.6308157}
{'yaw': 49.45059, 'pitch': -6.444703, 'roll': -6.410823, 'Ax': -1456, 'Ay': -2446, 'Az': 2015, 'timestamps': 1542885420.6308706}
{'yaw': 49.85139, 'pitch': -6.36152, 'roll': -6.630352, 'Ax': -1727, 'Ay': -2760, 'Az': 1966, 'timestamps': 1542885420.6309245}
{'yaw': 50.24688, 'pitch': -6.295923, 'roll': -6.725442, 'Ax': -1794, 'Ay': -2851, 'Az': 2035, 'timestamps': 1542885420.7032585}
{'yaw': 50.63328, 'pitch': -6.23683, 'roll': -6.77555, 'Ax': -1705, 'Ay': -2783, 'Az': 2160, 'timestamps': 1542885420.7033536}
{'yaw': 50.9907, 'pitch': -6.213109, 'roll': -6.832671, 'Ax': -1537, 'Ay': -2689, 'Az': 2305, 'timestamps': 1542885420.7034154}
{'yaw': 51.29072, 'pitch': -6.199083, 'roll': -6.93701, 'Ax': -1367, 'Ay': -2564, 'Az': 2432, 'timestamps': 1542885420.7034721}
{'yaw': 51.53991, 'pitch': -6.201036, 'roll': -7.107981, 'Ax': -1263, 'Ay': -2413, 'Az': 2488, 'timestamps': 1542885420.703527}
{'yaw': 51.7599, 'pitch': -6.204567, 'roll': -7.32484, 'Ax': -1301, 'Ay': -2352, 'Az': 2453, 'timestamps': 1542885420.70358}
{'yaw': 51.93811, 'pitch': -6.22207, 'roll': -7.514163, 'Ax': -1432, 'Ay': -2400, 'Az': 2347, 'timestamps': 1542885420.7036316}
{'yaw': 52.09118, 'pitch': -6.243993, 'roll': -7.632847, 'Ax': -1506, 'Ay': -2440, 'Az': 2252, 'timestamps': 1542885420.7036834}
{'yaw': 52.20776, 'pitch': -6.283108, 'roll': -7.717923, 'Ax': -1465, 'Ay': -2374, 'Az': 2215, 'timestamps': 1542885420.703737}
{'yaw': 52.2974, 'pitch': -6.328, 'roll': -7.795541, 'Ax': -1372, 'Ay': -2210, 'Az': 2206, 'timestamps': 1542885420.7198656}
{'yaw': 52.35535, 'pitch': -6.386746, 'roll': -7.90926, 'Ax': -1277, 'Ay': -2025, 'Az': 2203, 'timestamps': 1542885420.726132}
{'yaw': 52.3907, 'pitch': -6.450139, 'roll': -8.047127, 'Ax': -1289, 'Ay': -1857, 'Az': 2125, 'timestamps': 1542885420.7543292}
{'yaw': 52.4252, 'pitch': -6.504061, 'roll': -8.188185, 'Ax': -1363, 'Ay': -1760, 'Az': 2026, 'timestamps': 1542885420.764906}
{'yaw': 52.44549, 'pitch': -6.552806, 'roll': -8.309577, 'Ax': -1408, 'Ay': -1719, 'Az': 1932, 'timestamps': 1542885420.7649996}
{'yaw': 52.44268, 'pitch': -6.593185, 'roll': -8.416901, 'Ax': -1412, 'Ay': -1656, 'Az': 1858, 'timestamps': 1542885420.765064}
{'yaw': 52.43555, 'pitch': -6.612392, 'roll': -8.520915, 'Ax': -1395, 'Ay': -1602, 'Az': 1804, 'timestamps': 1542885420.7833698}
{'yaw': 52.39858, 'pitch': -6.627029, 'roll': -8.635767, 'Ax': -1377, 'Ay': -1585, 'Az': 1767, 'timestamps': 1542885420.7834713}
{'yaw': 52.34906, 'pitch': -6.63433, 'roll': -8.753348, 'Ax': -1392, 'Ay': -1586, 'Az': 1737, 'timestamps': 1542885420.8010392}
{'yaw': 52.26719, 'pitch': -6.636454, 'roll': -8.865546, 'Ax': -1400, 'Ay': -1683, 'Az': 1715, 'timestamps': 1542885420.8687215}
{'yaw': 52.14813, 'pitch': -6.645601, 'roll': -8.953727, 'Ax': -1395, 'Ay': -1759, 'Az': 1709, 'timestamps': 1542885420.8688161}
{'yaw': 51.9977, 'pitch': -6.660474, 'roll': -9.033789, 'Ax': -1365, 'Ay': -1782, 'Az': 1720, 'timestamps': 1542885420.8688774}
{'yaw': 51.83313, 'pitch': -6.670517, 'roll': -9.094104, 'Ax': -1357, 'Ay': -1758, 'Az': 1702, 'timestamps': 1542885420.868934}
{'yaw': 51.65291, 'pitch': -6.691288, 'roll': -9.150306, 'Ax': -1333, 'Ay': -1763, 'Az': 1690, 'timestamps': 1542885420.8689876}
{'yaw': 51.44934, 'pitch': -6.710194, 'roll': -9.195443, 'Ax': -1323, 'Ay': -1728, 'Az': 1671, 'timestamps': 1542885420.86904}
{'yaw': 51.22467, 'pitch': -6.721863, 'roll': -9.242655, 'Ax': -1280, 'Ay': -1707, 'Az': 1662, 'timestamps': 1542885420.869094}
{'yaw': 50.97873, 'pitch': -6.726335, 'roll': -9.291973, 'Ax': -1254, 'Ay': -1695, 'Az': 1652, 'timestamps': 1542885420.8790963}
{'yaw': 50.70523, 'pitch': -6.729619, 'roll': -9.33015, 'Ax': -1232, 'Ay': -1742, 'Az': 1633, 'timestamps': 1542885420.885759}
{'yaw': 50.41419, 'pitch': -6.731577, 'roll': -9.342215, 'Ax': -1200, 'Ay': -1777, 'Az': 1611, 'timestamps': 1542885420.8919518}
{'yaw': 50.10937, 'pitch': -6.73761, 'roll': -9.331338, 'Ax': -1171, 'Ay': -1743, 'Az': 1597, 'timestamps': 1542885420.9029322}
{'yaw': 49.7898, 'pitch': -6.744539, 'roll': -9.303808, 'Ax': -1119, 'Ay': -1690, 'Az': 1585, 'timestamps': 1542885420.9291272}
{'yaw': 49.46284, 'pitch': -6.74787, 'roll': -9.266216, 'Ax': -1041, 'Ay': -1623, 'Az': 1599, 'timestamps': 1542885420.9722369}
{'yaw': 49.13128, 'pitch': -6.745371, 'roll': -9.225494, 'Ax': -977, 'Ay': -1492, 'Az': 1607, 'timestamps': 1542885420.972332}
{'yaw': 48.78194, 'pitch': -6.723675, 'roll': -9.213172, 'Ax': -889, 'Ay': -1383, 'Az': 1645, 'timestamps': 1542885420.9723933}
{'yaw': 48.40491, 'pitch': -6.694227, 'roll': -9.218424, 'Ax': -778, 'Ay': -1304, 'Az': 1695, 'timestamps': 1542885420.9724503}
{'yaw': 48.02139, 'pitch': -6.647042, 'roll': -9.230632, 'Ax': -707, 'Ay': -1299, 'Az': 1726, 'timestamps': 1542885420.9725075}
{'yaw': 47.62923, 'pitch': -6.604169, 'roll': -9.236494, 'Ax': -638, 'Ay': -1335, 'Az': 1755, 'timestamps': 1542885420.9858809}
{'yaw': 47.22482, 'pitch': -6.571078, 'roll': -9.238312, 'Ax': -572, 'Ay': -1323, 'Az': 1779, 'timestamps': 1542885421.0364661}
{'yaw': 46.79671, 'pitch': -6.534226, 'roll': -9.252066, 'Ax': -502, 'Ay': -1299, 'Az': 1789, 'timestamps': 1542885421.0365617}
{'yaw': 46.35696, 'pitch': -6.486843, 'roll': -9.275807, 'Ax': -462, 'Ay': -1269, 'Az': 1791, 'timestamps': 1542885421.0366385}
{'yaw': 45.89885, 'pitch': -6.431689, 'roll': -9.302574, 'Ax': -464, 'Ay': -1304, 'Az': 1774, 'timestamps': 1542885421.0366995}
{'yaw': 45.44391, 'pitch': -6.374991, 'roll': -9.298497, 'Ax': -476, 'Ay': -1385, 'Az': 1739, 'timestamps': 1542885421.036782}
{'yaw': 44.99414, 'pitch': -6.321848, 'roll': -9.25072, 'Ax': -440, 'Ay': -1409, 'Az': 1712, 'timestamps': 1542885421.04398}
{'yaw': 44.53074, 'pitch': -6.273931, 'roll': -9.173894, 'Ax': -348, 'Ay': -1367, 'Az': 1705, 'timestamps': 1542885421.0440567}
{'yaw': 44.05405, 'pitch': -6.232334, 'roll': -9.099364, 'Ax': -214, 'Ay': -1249, 'Az': 1725, 'timestamps': 1542885421.0575824}
{'yaw': 43.56077, 'pitch': -6.173903, 'roll': -9.032391, 'Ax': -101, 'Ay': -1120, 'Az': 1743, 'timestamps': 1542885421.0700521}
{'yaw': 43.04177, 'pitch': -6.11528, 'roll': -8.986959, 'Ax': -5, 'Ay': -1036, 'Az': 1750, 'timestamps': 1542885421.0807128}
{'yaw': 42.52763, 'pitch': -6.053806, 'roll': -8.949213, 'Ax': 41, 'Ay': -971, 'Az': 1743, 'timestamps': 1542885421.092899}
{'yaw': 42.01922, 'pitch': -5.990008, 'roll': -8.896573, 'Ax': 64, 'Ay': -938, 'Az': 1729, 'timestamps': 1542885421.092996}
{'yaw': 41.52478, 'pitch': -5.919888, 'roll': -8.82063, 'Ax': 104, 'Ay': -919, 'Az': 1736, 'timestamps': 1542885421.1034923}
{'yaw': 41.03062, 'pitch': -5.84286, 'roll': -8.720197, 'Ax': 171, 'Ay': -870, 'Az': 1753, 'timestamps': 1542885421.1108985}
{'yaw': 40.53308, 'pitch': -5.768825, 'roll': -8.614254, 'Ax': 253, 'Ay': -842, 'Az': 1767, 'timestamps': 1542885421.1243615}
{'yaw': 40.01752, 'pitch': -5.694922, 'roll': -8.508085, 'Ax': 314, 'Ay': -811, 'Az': 1773, 'timestamps': 1542885421.145454}
{'yaw': 39.49053, 'pitch': -5.621254, 'roll': -8.402327, 'Ax': 353, 'Ay': -774, 'Az': 1775, 'timestamps': 1542885421.1455495}
{'yaw': 38.95221, 'pitch': -5.541235, 'roll': -8.294592, 'Ax': 388, 'Ay': -732, 'Az': 1763, 'timestamps': 1542885421.1525156}
{'yaw': 38.41322, 'pitch': -5.457599, 'roll': -8.171667, 'Ax': 422, 'Ay': -662, 'Az': 1764, 'timestamps': 1542885421.2566814}
{'yaw': 37.89197, 'pitch': -5.374853, 'roll': -8.044277, 'Ax': 453, 'Ay': -567, 'Az': 1770, 'timestamps': 1542885421.2567754}
